no,model,tahun,harga,transmisi,jarak_tempuh,bahan_bakar,pajak,mpg,ukuran_mesin
1,Mitsubishi,2014,98000000,Automatic,50900,Petrol/Gasoline/Bensin,1800000,38,1.2
2,Honda civic type R,2022,1400000000,Manual,20000,Petrol/Gasoline/Bensin,30000000,25,2
3,Toyota Innova V,2017,270000000,Automatic,50000,Petrol/Gasoline/Bensin,4250000,28,2
4,Toyota Agya,2020,146000000,Manual,24089,Petrol/Gasoline/Bensin,2500000,20,1
5,Toyota Agya,2017,124000000,Manual,19400,Petrol/Gasoline/Bensin,2300000,22,1.2
6,Toyota Rush,2022,280000000,Manual,30063,Petrol/Gasoline/Bensin,4500000,28,1.5
7,Daihatsu Ayla,2014,92000000,Manual,68000,Petrol/Gasoline/Bensin,1500000,22,1
8,Mitsubishi Mirage,2012,90000000,Automatic,150000,Petrol/Gasoline/Bensin,1600000,40,1.2
9,Toyota Avanza G,2010,98000000,Manual,20810,Petrol/Gasoline/Bensin,1000000,26,1.3
10,Toyota Inova,2012,160000000,Manual,12000,Petrol/Gasoline/Bensin,2000000,33,2
11,BMW 3X13,2023,800000000,Semi-Auto,25000,Petrol/Gasoline/Bensin,7000000,30,2
12,Toyota Supra mk4,2002,2200000000,Manual,1020,Petrol/Gasoline/Bensin,7000000,22,3
13,Daihatsu Grand Max,2017,100000000,Manual,149000,Petrol/Gasoline/Bensin,3000000,38,1.3
14,Daihatsu Xenia ,2017,130000000,Manual,227000,Petrol/Gasoline/Bensin,2500000,35,1.3
15,Mitsubishi Colt T120 SS,2018,109000000,Manual,280000,Petrol/Gasoline/Bensin,1563000,39,1.5
16,Toyota Avanza ,2012,105000000,Manual,180000,Petrol/Gasoline/Bensin,1500000,25,1.3
17,Toyota Yaris S,2015,147000000,Manual,110000,Petrol/Gasoline/Bensin,2250000,25,1.5
18,Toyota Avanza,2012,105000000,Manual,109000,Petrol/Gasoline/Bensin,2500000,23,1.3
19,Toyota Avanza,2014,157000000,Manual,120000,Petrol/Gasoline/Bensin,2800000,23,1.3
20,Honda Brio,2018,128000000,Manual,85700,Petrol/Gasoline/Bensin,2000000,25,1.2
21,Honda Brio E,2016,125000000,Semi-Auto,75438,Petrol/Gasoline/Bensin,2000000,25,1.2
22,Toyota Avanza,2012,115000000,Manual,10000,Petrol/Gasoline/Bensin,3500000,23,1.3
23,Suzuki Ertiga GL DOUBLE BLOWER,2013,156000000,Manual,67000,Petrol/Gasoline/Bensin,1300000,24,1.4
24,Daihatsu Ayla,2016,97000000,Manual,10000,Petrol/Gasoline/Bensin,1371000,35,1
25,Suzuki Ertiga GL ,2012,108000000,Manual,60000,Petrol/Gasoline/Bensin,2500000,30,1.4
26,Toyota Kijang Innova,2015,177000000,Manual,66781,Petrol/Gasoline/Bensin,3000000,26,2
27,Suzuki Ertiga GL,2019,164000000,Manual,50000,Petrol/Gasoline/Bensin,3507000,24,1.4
28,Honda Jazz,2013,125000000,Manual,120000,Petrol/Gasoline/Bensin,3000000,30,1.5
29,Toyota Fortuner ,2018,379000000,Automatic,45000,Diesel/Solar,4000000,28,2.4
30,Nissan Grand Livina,2013,120000000,Automatic,66000,Petrol/Gasoline/Bensin,2500000,25,1.5
31,Daihatsu Ayla,2017,97000000,Manual,58074,Petrol/Gasoline/Bensin,1500000,22,1
32,Toyota Avanza,2021,189000000,Manual,40000,Petrol/Gasoline/Bensin,3500000,25,1.5
33,Daihatsu Ayla,2017,102000000,Manual,21542,Petrol/Gasoline/Bensin,1371000,38,1.2
34,Toyota Agya,2021,108000000,Semi-Auto,47300,Petrol/Gasoline/Bensin,1500000,39,1.2
35,Daihatsu Ayla,2019,97000000,Manual,5000,Petrol/Gasoline/Bensin,1371000,38,1.2
36,Daihatsu Xenia ,2017,125000000,Manual,52580,Petrol/Gasoline/Bensin,1800000,25,1.3
37,Toyota Calya ,2019,95000000,Manual,45000,Petrol/Gasoline/Bensin,2000000,26,1.2
38,Toyota Yaris G,2014,140000000,Manual,75000,Petrol/Gasoline/Bensin,3250000,25,1.5
39,Honda Brio Satya E,2016,110000000,Manual,87540,Petrol/Gasoline/Bensin,2000000,27,1.2
40,Daihatsu Ayla,2019,119000000,Automatic,45000,Petrol/Gasoline/Bensin,2000000,25,1.2
41,Suzuki Ertiga DX,2012,110000000,Semi-Auto,70000,Petrol/Gasoline/Bensin,2250000,24,1.2
42,Daihatsu Xenia ,2015,92000000,Manual,50000,Petrol/Gasoline/Bensin,1500000,22,1.4
43,Toyota Kijang Innova,2008,105000000,Manual,150000,Petrol/Gasoline/Bensin,4000000,30,2
44,Honda Brio,2014,107000000,Automatic,150000,Petrol/Gasoline/Bensin,2000000,25,1.2
45,Daihatsu Ayla,2016,87000000,Manual,63000,Petrol/Gasoline/Bensin,1500000,22,1
46,Toyota Avanza,2020,162000000,Manual,74000,Petrol/Gasoline/Bensin,3000000,23,1.3
47,Toyota Avanza,2016,124000000,Semi-Auto,299762,Petrol/Gasoline/Bensin,2800000,23,1.3
48,Daihatsu Xenia DLX VTTi,2015,123000000,Manual,98000,Petrol/Gasoline/Bensin,1371000,22,1.3
49,Toyota Fortuner VRZ TRD LUX AT,2016,355000000,Manual,18000,Diesel/Solar,4890000,25,2.4
50,Honda Jazz GE8,2013,140000000,Automatic,125421,Petrol/Gasoline/Bensin,2500000,28,1.5
51,Toyota Fortuner ,2012,220000000,Semi-Auto,98758,Petrol/Gasoline/Bensin,3000000,25,2.7
52,Honda CRV i-VTEC ,2013,199000000,Manual,90000,Petrol/Gasoline/Bensin,3200000,28,2
53,Daihatsu Xenia VVTI,2017,98000000,Manual,245454,Petrol/Gasoline/Bensin,2450000,25,1.3
54,Toyota Calya G,2017,102000000,Manual,94728,Petrol/Gasoline/Bensin,2000000,28,1.2
55,Toyota Fortuner G,2011,215000000,Automatic,192452,Diesel/Solar,2500000,25,2.5
56,Toyota Yaris J,2012,104000000,Manual,89560,Petrol/Gasoline/Bensin,1800000,28,1.5
57,Toyota Innova G,2018,249000000,Manual,48000,Petrol/Gasoline/Bensin,3000000,30,2
58,Honda Brio Satya E,2018,135000000,Manual,242252,Petrol/Gasoline/Bensin,2000000,30,1.2
59,Daihatsu Terios TX ADVENTURE,2015,135000000,Manual,120000,Petrol/Gasoline/Bensin,2320000,22,1.5
60,Honda Brio E,2023,156600000,Manual,110000,Petrol/Gasoline/Bensin,2000000,25,1.2
61,Honda Brio E,2018,130000000,Manual,10000,Petrol/Gasoline/Bensin,2000000,35,1.2
62,Toyota Calya E,2016,128000000,Manual,112412,Petrol/Gasoline/Bensin,2000000,22,1.2
63,Honda Brio E,2014,95000000,Manual,10000,Petrol/Gasoline/Bensin,2000000,25,1.2
64,Honda Brio Satya E,2018,163000000,Automatic,28000,Petrol/Gasoline/Bensin,2000000,25,1.2
65,Toyota Kijang Innova,2007,86000000,Manual,85000,Petrol/Gasoline/Bensin,1600000,30,2
66,Honda CRV Turbo Prestige,2013,278000000,Automatic,117000,Petrol/Gasoline/Bensin,3200000,22,1.5
